05.09.20 10:08:47.731	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Malformed association 'SellProject-AddProjects'. Cannot find the associated member for 'CRM.Module.BusinessObjects.ProjectManagement.AddProject.SpCode' in class 'CRM.Module.BusinessObjects.ProjectManagement.SellProject'.
	Data:       0 entries
	Stack trace:

   在 DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitXPClassMemberInfo(Object memberSource, XafMemberInfo member)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   在 DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   在 DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   在 DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(IList`1 modules, ITypesInfo typesInfo)
   在 DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   在 DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(XafApplication application, String configFileName, String assembliesPath)
   在 DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   在 DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   在 DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	0uz2surh, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	DevExpress.CodeRush.XamlPaste, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.XamlPaste.dll
	DevExpress.Dashboard.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Dashboard.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Dashboard.v20.1.Core.dll
	DevExpress.Dashboard.v20.1.Win, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Dashboard.v20.1.Win\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Dashboard.v20.1.Win.dll
	DevExpress.Data.Desktop.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Data.Desktop.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Data.Desktop.v20.1.dll
	DevExpress.Data.v15.3, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.Data.v15.3.dll
	DevExpress.Data.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Data.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Data.v20.1.dll
	DevExpress.DataAccess.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.DataAccess.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.DataAccess.v20.1.dll
	DevExpress.DataAccess.v20.1.UI, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.DataAccess.v20.1.UI\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.DataAccess.v20.1.UI.dll
	DevExpress.DeploymentTool.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress.deploymenttool\DevExpress.DeploymentTool.Async.dll
	DevExpress.DeploymentTool.Core.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress.deploymenttool\DevExpress.DeploymentTool.Core.Async.dll
	DevExpress.DeploymentTool.UI.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress.deploymenttool\DevExpress.DeploymentTool.UI.Async.dll
	DevExpress.Design.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Design.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Design.v20.1.dll
	DevExpress.EasyTest.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.EasyTest.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.EasyTest.v20.1.dll
	DevExpress.ExpressApp.AuditTrail.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.AuditTrail.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.AuditTrail.v20.1.dll
	DevExpress.ExpressApp.ConditionalAppearance.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ConditionalAppearance.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.ConditionalAppearance.v20.1.dll
	DevExpress.ExpressApp.Dashboards.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Dashboards.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Dashboards.v20.1.dll
	DevExpress.ExpressApp.Dashboards.Win.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Dashboards.Win.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Dashboards.Win.v20.1.dll
	DevExpress.ExpressApp.Design.CorePackage, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.expressapp.design.corepackage\DevExpress.ExpressApp.Design.CorePackage.dll
	DevExpress.ExpressApp.Design.DynamicPackage.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.expressapp.design.dynamicpackage.v20.1\DevExpress.ExpressApp.Design.DynamicPackage.v20.1.dll
	DevExpress.ExpressApp.Design.DynamicTypesManager.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.DynamicTypesManager.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.DynamicTypesManager.v20.1.dll
	DevExpress.ExpressApp.Design.ModelEditor.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.ModelEditor.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.ModelEditor.v20.1.dll
	DevExpress.ExpressApp.Design.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.v20.1.dll
	DevExpress.ExpressApp.DesignCore.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.DesignCore.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.DesignCore.v20.1.dll
	DevExpress.ExpressApp.FileAttachment.Win.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.FileAttachment.Win.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.FileAttachment.Win.v20.1.dll
	DevExpress.ExpressApp.Notifications.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Notifications.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Notifications.v20.1.dll
	DevExpress.ExpressApp.Notifications.Win.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Notifications.Win.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Notifications.Win.v20.1.dll
	DevExpress.ExpressApp.Objects.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Objects.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Objects.v20.1.dll
	DevExpress.ExpressApp.PivotChart.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.PivotChart.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.PivotChart.v20.1.dll
	DevExpress.ExpressApp.PivotChart.Win.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.PivotChart.Win.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.PivotChart.Win.v20.1.dll
	DevExpress.ExpressApp.PivotGrid.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.PivotGrid.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.PivotGrid.v20.1.dll
	DevExpress.ExpressApp.PivotGrid.Win.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.PivotGrid.Win.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.PivotGrid.Win.v20.1.dll
	DevExpress.ExpressApp.ReportsV2.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ReportsV2.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.ReportsV2.v20.1.dll
	DevExpress.ExpressApp.ReportsV2.Win.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ReportsV2.Win.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.ReportsV2.Win.v20.1.dll
	DevExpress.ExpressApp.Scheduler.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Scheduler.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Scheduler.v20.1.dll
	DevExpress.ExpressApp.Scheduler.Win.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Scheduler.Win.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Scheduler.Win.v20.1.dll
	DevExpress.ExpressApp.Security.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Security.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Security.v20.1.dll
	DevExpress.ExpressApp.Security.Xpo.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Security.Xpo.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Security.Xpo.v20.1.dll
	DevExpress.ExpressApp.TreeListEditors.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.TreeListEditors.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.TreeListEditors.v20.1.dll
	DevExpress.ExpressApp.TreeListEditors.Win.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.TreeListEditors.Win.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.TreeListEditors.Win.v20.1.dll
	DevExpress.ExpressApp.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.v20.1.dll
	DevExpress.ExpressApp.Validation.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Validation.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Validation.v20.1.dll
	DevExpress.ExpressApp.Validation.Win.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Validation.Win.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Validation.Win.v20.1.dll
	DevExpress.ExpressApp.ViewVariantsModule.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ViewVariantsModule.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.ViewVariantsModule.v20.1.dll
	DevExpress.ExpressApp.Win.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Win.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Win.v20.1.dll
	DevExpress.ExpressApp.Xpo.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Xpo.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Xpo.v20.1.dll
	DevExpress.Images.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Images.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Images.v20.1.dll
	DevExpress.Menu.Async.Package, Version=1.0.0.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\menu\DevExpress.Menu.Async.Package.dll
	DevExpress.Mvvm.v15.3, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.Mvvm.v15.3.dll
	DevExpress.Mvvm.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Mvvm.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Mvvm.v20.1.dll
	DevExpress.Notifications, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\menu\DevExpress.Notifications.dll
	DevExpress.Notifications.Client2019, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\menu\DevExpress.Notifications.Client2019.dll
	DevExpress.Office.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Office.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Office.v20.1.Core.dll
	DevExpress.Persistent.Base.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.Base.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Persistent.Base.v20.1.dll
	DevExpress.Persistent.BaseImpl.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.BaseImpl.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Persistent.BaseImpl.v20.1.dll
	DevExpress.PivotGrid.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.PivotGrid.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.PivotGrid.v20.1.Core.dll
	DevExpress.Printing.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Printing.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Printing.v20.1.Core.dll
	DevExpress.Projects.v20.1.Installers, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Projects.v20.1.Installers\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Projects.v20.1.Installers.dll
	DevExpress.ProjectUpgrade.Package.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\projectconverter\DevExpress.ProjectUpgrade.Package.Async.dll
	DevExpress.RichEdit.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.RichEdit.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.RichEdit.v20.1.Core.dll
	DevExpress.RichEdit.v20.1.Export, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.RichEdit.v20.1.Export\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.RichEdit.v20.1.Export.dll
	DevExpress.Utils.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Utils.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Utils.v20.1.dll
	DevExpress.Utils.v20.1.UI, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Utils.v20.1.UI\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Utils.v20.1.UI.dll
	DevExpress.VSMenuIntegration.Async.Package, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\vsmenuintegration.v20.1\DevExpress.VSMenuIntegration.Async.Package.dll
	DevExpress.VSMenuIntegration.Templates.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.VSMenuIntegration.Templates.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.VSMenuIntegration.Templates.v20.1.dll
	DevExpress.Web.Projects.MvcWizard.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.MvcWizard.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Web.Projects.MvcWizard.v20.1.dll
	DevExpress.Web.Projects.Shell.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.Shell.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Web.Projects.Shell.v20.1.dll
	DevExpress.Web.Projects.Wizard.v20.1.Design, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\DevExpress.Web.Projects.Wizard.v20.1.Design\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Web.Projects.Wizard.v20.1.Design.dll
	DevExpress.Win.LayoutAssistant.VS2019.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.win.layoutassistant.v20.1\DevExpress.Win.LayoutAssistant.VS2019.v20.1.dll
	DevExpress.Win.Projects.v20.1.Design, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Win.Projects.v20.1.Design\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Win.Projects.v20.1.Design.dll
	DevExpress.Xpf.Core.v15.3, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.Xpf.Core.v15.3.dll
	DevExpress.Xpf.CreateLayoutWizard.VS2019.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.wpf.v20.1\DevExpress.Xpf.CreateLayoutWizard.VS2019.v20.1.dll
	DevExpress.Xpf.Themes.VS2017Blue.v15.3, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.Xpf.Themes.VS2017Blue.v15.3.dll
	DevExpress.Xpo.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Xpo.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Xpo.v20.1.dll
	DevExpress.XtraBars.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraBars.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraBars.v20.1.dll
	DevExpress.XtraCharts.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraCharts.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraCharts.v20.1.dll
	DevExpress.XtraCharts.v20.1.UI, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraCharts.v20.1.UI\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraCharts.v20.1.UI.dll
	DevExpress.XtraCharts.v20.1.Wizard, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraCharts.v20.1.Wizard\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraCharts.v20.1.Wizard.dll
	DevExpress.XtraEditors.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraEditors.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraEditors.v20.1.dll
	DevExpress.XtraGrid.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraGrid.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraGrid.v20.1.dll
	DevExpress.XtraLayout.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraLayout.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraLayout.v20.1.dll
